Sistema, Area, Hora, Generacion (MWh), Importacion Total (MWh), Exportacion Total (MWh), Intercambio neto entre Gerencias (MWh), Estimacion de Demanda por Balance (MWh) 
BCA,BCA,1,1627.97557,427.26575,221.08386,               ---,1834.15746
BCA,BCA,2,1575.45115,380.10875,206.35028,               ---,1749.20962
BCA,BCA,3,1513.15268,354.15692,194.48385,               ---,1672.82575
BCA,BCA,4,1480.72783,339.9588,210.16027,               ---,1610.52636
BCA,BCA,5,1496.13777,254.04879,184.27625,               ---,1565.91031
BCA,BCA,6,1513.44652,163.00648,149.20231,               ---,1527.25069
BCA,BCA,7,1504.11943,139.92,148.0917,               ---,1495.94773
BCA,BCA,8,1518.79328,117.75051,135.25264,               ---,1501.29115
BCA,BCA,9,1551.35714,97.78617,90.79566,               ---,1558.34765
BCA,BCA,10,1615.59008,128.73254,108.2575,               ---,1636.06513
BCA,BCA,11,1750.04744,121.16524,128.02913,               ---,1743.18354
BCA,BCA,12,1858.67752,168.32711,178.82034,               ---,1848.18429
BCA,BCA,13,1764.89634,337.67337,141.21687,               ---,1961.35284
BCA,BCA,14,1726.78349,438.83533,111.01893,               ---,2054.59989
BCA,BCA,15,1764.29417,467.63888,89.47792,               ---,2142.45513
BCA,BCA,16,1864.314,453.54795,115.66727,               ---,2202.19468
BCA,BCA,17,1863.50965,488.96499,120.19001,               ---,2232.28463
BCA,BCA,18,1926.47068,468.48661,176.8564,               ---,2218.10089
BCA,BCA,19,1812.42102,601.99812,266.91141,               ---,2147.50773
BCA,BCA,20,1807.34806,550.47483,208.6062,               ---,2149.21669
BCA,BCA,21,1792.26664,500.14883,170.46204,               ---,2121.95342
BCA,BCA,22,1817.98383,372.24297,145.1661,               ---,2045.0607
BCA,BCA,23,1812.92473,258.05208,130.5774,               ---,1940.3994
BCA,BCA,24,1814.94099,107.19728,84.65939,               ---,1837.47888
BCS,BCA,1,366.79467,0,0,               ---,366.79467
BCS,BCA,2,352.13696,0,0,               ---,352.13696
BCS,BCA,3,337.49178,0,0,               ---,337.49178
BCS,BCA,4,327.17477,0,0,               ---,327.17477
BCS,BCA,5,321.89849,0,0,               ---,321.89849
BCS,BCA,6,321.20294,0,0,               ---,321.20294
BCS,BCA,7,318.1199,0,0,               ---,318.1199
BCS,BCA,8,333.41049,0,0,               ---,333.41049
BCS,BCA,9,352.08264,0,0,               ---,352.08264
BCS,BCA,10,369.46968,0,0,               ---,369.46968
BCS,BCA,11,383.65585,0,0,               ---,383.65585
BCS,BCA,12,391.73271,0,0,               ---,391.73271
BCS,BCA,13,400.78123,0,0,               ---,400.78123
BCS,BCA,14,413.45403,0,0,               ---,413.45403
BCS,BCA,15,427.9169,0,0,               ---,427.9169
BCS,BCA,16,438.13058,0,0,               ---,438.13058
BCS,BCA,17,443.16199,0,0,               ---,443.16199
BCS,BCA,18,438.36083,0,0,               ---,438.36083
BCS,BCA,19,425.72766,0,0,               ---,425.72766
BCS,BCA,20,428.04089,0,0,               ---,428.04089
BCS,BCA,21,423.7607,0,0,               ---,423.7607
BCS,BCA,22,414.76346,0,0,               ---,414.76346
BCS,BCA,23,396.40986,0,0,               ---,396.40986
BCS,BCA,24,375.78938,0,0,               ---,375.78938
SIN,CEN,1,3641.81516,0,0,2390.786,6032.60116
SIN,CEN,2,3251.8651,0,0,2327.761,5579.6261
SIN,CEN,3,3149.3458,0,0,2246.235,5395.5808
SIN,CEN,4,3144.70784,0,0,2295.437,5440.14484
SIN,CEN,5,2936.84377,0,0,2496.503,5433.34677
SIN,CEN,6,2704.91583,0,0,2721.344,5426.25983
SIN,CEN,7,2702.32917,0,0,2769.976,5472.30517
SIN,CEN,8,2731.37574,0,0,2651.402,5382.77774
SIN,CEN,9,2591.16784,0,0,2950.911,5542.07884
SIN,CEN,10,2582.82552,0,0,3168.638,5751.46352
SIN,CEN,11,2602.43124,0,0,3383.343,5985.77424
SIN,CEN,12,2599.88994,0,0,3343.901,5943.79094
SIN,CEN,13,2892.96103,0,0,3290.503,6183.46403
SIN,CEN,14,2916.01927,0,0,3377.985,6294.00427
SIN,CEN,15,3015.04485,0,0,3373.368,6388.41285
SIN,CEN,16,3065.64905,0,0,3364.794,6430.44305
SIN,CEN,17,3054.39114,0,0,3321.925,6376.31614
SIN,CEN,18,3033.90546,0,0,3699.464,6733.36946
SIN,CEN,19,3269.60331,0,0,3584.509,6854.11231
SIN,CEN,20,3827.28795,0,0,3552.069,7379.35695
SIN,CEN,21,3854.00701,0,0,3481.471,7335.47801
SIN,CEN,22,3842.5567,0,0,3355.696,7198.2527
SIN,CEN,23,3852.93676,0,0,2891.877,6744.81376
SIN,CEN,24,3580.98283,0,0,2618.591,6199.57383
SIN,NES,1,8410.00959,0,0.81939,-2603.642,5805.5482
SIN,NES,2,8210.14915,0,0.82351,-2564.123,5645.20264
SIN,NES,3,7942.5582,0,0.82384,-2418.54,5523.19436
SIN,NES,4,7710.43291,0,0.82496,-2314.289,5395.31895
SIN,NES,5,7818.27107,0,0.82492,-2514.508,5302.93815
SIN,NES,6,7828.79159,0,0.82626,-2555.357,5272.60833
SIN,NES,7,7679.80542,0,0.8281,-2511.876,5167.10131
SIN,NES,8,7119.58931,0,0.82391,-2010.098,5108.6674
SIN,NES,9,6239.28729,0,0.81173,-1131.485,5106.99056
SIN,NES,10,6174.92108,0,0.80151,-1080.588,5093.53157
SIN,NES,11,6798.30248,0,0.78658,-1587.357,5210.1589
SIN,NES,12,6341.28165,0,0.78398,-1104.921,5235.57667
SIN,NES,13,6442.55529,0,0.77987,-1116.788,5324.98743
SIN,NES,14,6716.1736,0,0.77141,-1241.133,5474.2692
SIN,NES,15,7335.73028,0,0.77325,-1658.919,5676.03804
SIN,NES,16,7749.86252,0,0.77467,-2000.65,5748.43785
SIN,NES,17,8290.19263,0,0.77517,-2304.739,5984.67846
SIN,NES,18,9325.6589,0,0.77596,-3161.453,6163.42994
SIN,NES,19,9951.48055,0,0.77742,-3752.186,6198.51712
SIN,NES,20,9651.44444,0,0.78254,-3137.539,6513.1229
SIN,NES,21,9702.07133,0,0.78881,-3166.376,6534.90651
SIN,NES,22,9478.84934,0,0.80054,-2939.348,6538.70081
SIN,NES,23,9454.8307,0,0.80609,-2950.361,6503.66361
SIN,NES,24,9300.33589,0,0.81133,-2937.961,6361.56356
SIN,NOR,1,3660.44371,0,0,-267.194,3393.24971
SIN,NOR,2,3579.7836,0,0,-321.024,3258.7596
SIN,NOR,3,3561.53124,0,0,-426.329,3135.20224
SIN,NOR,4,3533.77,0,0,-505.107,3028.663
SIN,NOR,5,3544.15298,0,0,-610.045,2934.10798
SIN,NOR,6,3503.44976,0,0,-652.6,2850.84976
SIN,NOR,7,3092.04784,0,0,-332.78,2759.26784
SIN,NOR,8,2624.15783,0,0,5.863,2630.02083
SIN,NOR,9,2633.03766,0,0,-5.235,2627.80266
SIN,NOR,10,2735.8006,0,0,-46.83,2688.9706
SIN,NOR,11,2764.21172,0,0,0.578,2764.78972
SIN,NOR,12,3123.00553,0,0,-270.072,2852.93353
SIN,NOR,13,3404.75139,0,0,-452.02,2952.73139
SIN,NOR,14,3572.87713,0,0,-484.212,3088.66513
SIN,NOR,15,3646.53515,0,0,-398.771,3247.76415
SIN,NOR,16,3709.30694,0,0,-389.902,3319.40494
SIN,NOR,17,3578.04437,0,0,-195.841,3382.20337
SIN,NOR,18,3518.43149,0,0,-110.681,3407.75049
SIN,NOR,19,3512.02657,0,0,-162.594,3349.43257
SIN,NOR,20,3390.82583,0,0,-127.843,3262.98283
SIN,NOR,21,3404.95743,0,0,-69.19,3335.76743
SIN,NOR,22,3633.19161,0,0,-240.348,3392.84361
SIN,NOR,23,3413.65651,0,0,-10.253,3403.40351
SIN,NOR,24,3388.67586,0,0,-7.987,3380.68886
SIN,NTE,1,3202.56869,0,0,-18.866,3183.70269
SIN,NTE,2,3045.25427,0,0,65.63,3110.88427
SIN,NTE,3,3044.39349,0,0,6.422,3050.81549
SIN,NTE,4,3075.929,0,0,-61.378,3014.551
SIN,NTE,5,3066.00818,0,0,-77.234,2988.77418
SIN,NTE,6,2894.4616,0,0,87.195,2981.6566
SIN,NTE,7,2842.38652,0,0,138.826,2981.21252
SIN,NTE,8,2878.5322,0,0,53.612,2932.1442
SIN,NTE,9,3090.41847,0,0,-203.424,2886.99447
SIN,NTE,10,3276.33068,0,0,-457.02,2819.31068
SIN,NTE,11,3186.50514,0,0,-436.095,2750.41014
SIN,NTE,12,2799.99282,0,0,-83.902,2716.09082
SIN,NTE,13,2736.12854,0,0,-4.931,2731.19754
SIN,NTE,14,3019.20364,0,0,-257.576,2761.62764
SIN,NTE,15,3167.5578,0,0,-314.796,2852.7618
SIN,NTE,16,3009.56116,0,0,-55.854,2953.70716
SIN,NTE,17,3198.02483,0,0,-104.794,3093.23083
SIN,NTE,18,3314.51294,0,0,-138.753,3175.75994
SIN,NTE,19,3152.76671,0,0,127.565,3280.33171
SIN,NTE,20,3273.67065,0,0,133.97,3407.64065
SIN,NTE,21,3438.75799,0,0,12.548,3451.30599
SIN,NTE,22,3421.09534,0,0,8.071,3429.16634
SIN,NTE,23,3416.06888,0,0,-56.556,3359.51288
SIN,NTE,24,3354.74224,0,0,-83.537,3271.20524
SIN,OCC,1,6105.48845,0,0,2162.944,8268.43245
SIN,OCC,2,6092.68704,0,0,1904.72,7997.40704
SIN,OCC,3,6013.03017,0,0,1807.83,7820.86017
SIN,OCC,4,6001.39756,0,0,1704.94,7706.33756
SIN,OCC,5,5882.53581,0,0,1769.092,7651.62781
SIN,OCC,6,5769.77933,0,0,1814.508,7584.28733
SIN,OCC,7,5705.09926,0,0,1888.62,7593.71926
SIN,OCC,8,6412.89203,0,0,1058.774,7471.66603
SIN,OCC,9,7379.97647,0,0,23.412,7403.38847
SIN,OCC,10,7245.76468,0,0,-2.824,7242.94068
SIN,OCC,11,6577.41141,0,0,517.417,7094.82841
SIN,OCC,12,7765.2277,0,0,-799.658,6965.5697
SIN,OCC,13,7451.38851,0,0,-420.531,7030.85751
SIN,OCC,14,7532.47615,0,0,-365.653,7166.82315
SIN,OCC,15,7583.45851,0,0,-144.089,7439.36951
SIN,OCC,16,7827.6907,0,0,-129.841,7697.8497
SIN,OCC,17,7683.76408,0,0,191.817,7875.58108
SIN,OCC,18,7410.55286,0,0,691.885,8102.43786
SIN,OCC,19,6870.17728,0,0,1435.385,8305.56228
SIN,OCC,20,7666.01829,0,0,1056.96,8722.97829
SIN,OCC,21,7359.77009,0,0,1468.792,8828.56209
SIN,OCC,22,6862.85796,0,0,1804.363,8667.22096
SIN,OCC,23,6440.73771,0,0,1956.219,8396.95671
SIN,OCC,24,5859.57605,0,0,2172.274,8031.85005
SIN,ORI,1,8884.16467,0,122.83229,-2539.813,6221.51939
SIN,ORI,2,8072.62749,25.2955,120,-2023.982,5953.94099
SIN,ORI,3,7606.73295,6.35234,120,-1744.905,5748.18029
SIN,ORI,4,7464.48482,0,126.61275,-1752.37,5585.50207
SIN,ORI,5,7310.21887,0,120.53269,-1686.862,5502.82418
SIN,ORI,6,7663.57988,0,123.12045,-2060.414,5480.04544
SIN,ORI,7,8048.30921,18.91399,120,-2587.418,5359.8052
SIN,ORI,8,7846.0368,40.09384,180,-2376.614,5329.51664
SIN,ORI,9,7669.26609,0,251.91279,-2057.881,5359.4723
SIN,ORI,10,7475.74688,0,246.64411,-1741.49,5487.61277
SIN,ORI,11,7719.22089,0,207.53533,-1991.683,5520.00256
SIN,ORI,12,6999.62385,13.3711,240,-1204.241,5568.75395
SIN,ORI,13,7164.26553,0,247.60254,-1313.441,5603.22199
SIN,ORI,14,7025.51922,28.29861,240,-1080.881,5732.93682
SIN,ORI,15,7103.87312,0,249.77239,-1003.274,5850.82673
SIN,ORI,16,7128.50009,0,241.90268,-1030.53,5856.06741
SIN,ORI,17,7579.7424,3.94069,220,-1348.747,6014.93609
SIN,ORI,18,7687.03806,0,181.25199,-1500.881,6004.90506
SIN,ORI,19,8418.63568,0,221.33689,-1906.508,6290.79079
SIN,ORI,20,9220.53418,0,247.32973,-2183.314,6789.89046
SIN,ORI,21,9568.31139,0,244.63601,-2435.02,6888.65538
SIN,ORI,22,9743.6841,1.40193,240,-2691.292,6813.79402
SIN,ORI,23,9324.27374,7.36792,220,-2527.241,6584.40066
SIN,ORI,24,8855.07663,9.37316,180,-2412.449,6272.00079
SIN,PEN,1,999.12975,0,54.50252,875.785,1820.41223
SIN,PEN,2,1172.24373,0,54.35612,611.018,1728.90561
SIN,PEN,3,1172.60946,0,52.82208,529.287,1649.07437
SIN,PEN,4,1012.50835,0,52.85733,632.767,1592.41802
SIN,PEN,5,975.29337,0,51.30164,623.054,1547.04574
SIN,PEN,6,910.54679,0,50.49016,645.324,1505.38063
SIN,PEN,7,843.09292,0,47.41203,634.652,1430.33288
SIN,PEN,8,848.22771,0,45.03991,617.061,1420.2488
SIN,PEN,9,1040.29752,0,48.56559,423.702,1415.43393
SIN,PEN,10,1284.41465,0,52.01655,160.114,1392.51209
SIN,PEN,11,1346.20881,0,55.56835,113.797,1404.43746
SIN,PEN,12,1368.2722,0,56.62649,118.893,1430.53871
SIN,PEN,13,1497.21849,0,52.9504,17.208,1461.47608
SIN,PEN,14,1499.21647,0,53.93688,51.47,1496.74959
SIN,PEN,15,1456.68908,0,54.79615,146.481,1548.37393
SIN,PEN,16,1448.09811,0,54.50639,241.983,1635.57472
SIN,PEN,17,1355.51849,0,53.91833,440.379,1741.97917
SIN,PEN,18,1316.80256,0,53.85894,520.419,1783.36262
SIN,PEN,19,1271.18064,0,54.09204,673.829,1890.9176
SIN,PEN,20,1304.26982,0,54.60109,705.697,1955.36572
SIN,PEN,21,1322.41837,0,54.79059,707.775,1975.40278
SIN,PEN,22,1346.38499,0,54.24613,702.858,1994.99686
SIN,PEN,23,1327.67034,0,55.04374,696.315,1968.9416
SIN,PEN,24,1317.96543,0,53.9873,651.069,1915.04713
